,coddpto,departamento,codmunicipio,municipio,cultivo,periodo,area_sembrada_ha,area_cosechada_ha,produccion_t,rendimiento_tha
2389,13,Bolívar,"13,620",san cristobal,melon,2020,30.0,30.0,900.0,30.0
2390,13,Bolívar,"13,620",san cristobal,limon,2020,0.0,0.0,0.0,0.0
2391,13,Bolívar,"13,620",san cristobal,mango,2020,57.0,37.0,570.0,10.0
2392,13,Bolívar,"13,620",san cristobal,platano,2020,22.0,22.0,176.0,8.0
2393,13,Bolívar,"13,647",san estanislao,melon,2020,3.0,3.0,105.0,35.0
2394,13,Bolívar,"13,647",san estanislao,ñame,2020,300.0,240.0,2400.0,10.0
2395,13,Bolívar,"13,647",san estanislao,yuca,2020,800.0,240.0,2400.0,10.0
2396,13,Bolívar,"13,647",san estanislao,maiz,2020,1000.0,800.0,671.0,1.0
2397,13,Bolívar,"13,647",san estanislao,melon,2020,3.0,2.0,70.0,35.0
2398,13,Bolívar,"13,647",san estanislao,frijol,2020,40.0,36.0,36.0,1.0
2399,13,Bolívar,"13,647",san estanislao,maiz,2020,1000.0,800.0,671.0,1.0
2400,13,Bolívar,"13,647",san estanislao,ahuyama,2020,25.0,22.0,88.0,4.0
2401,13,Bolívar,"13,647",san estanislao,frijol,2020,40.0,36.0,36.0,1.0
2402,13,Bolívar,"13,647",san estanislao,arroz,2020,3.0,3.0,17.0,6.0
2403,13,Bolívar,"13,647",san estanislao,arroz,2020,17.0,4.0,25.0,6.0
2404,13,Bolívar,"13,647",san estanislao,yuca,2020,0.0,0.0,0.0,0.0
2405,13,Bolívar,"13,647",san estanislao,platano,2020,38.0,20.0,160.0,8.0
2406,13,Bolívar,"13,650",san fernando,maiz,2020,200.0,115.0,230.0,2.0
2407,13,Bolívar,"13,650",san fernando,yuca,2020,97.0,70.0,175.0,3.0
2408,13,Bolívar,"13,650",san fernando,maiz,2020,250.0,156.0,312.0,2.0
2409,13,Bolívar,"13,650",san fernando,mango,2020,16.0,12.0,27.0,3.0
2410,13,Bolívar,"13,650",san fernando,naranja,2020,56.0,50.0,159.0,3.0
2411,13,Bolívar,"13,650",san fernando,platano,2020,60.0,60.0,120.0,2.0
2412,13,Bolívar,"13,654",san jacinto,arroz,2020,250.0,250.0,275.0,1.0
2413,13,Bolívar,"13,654",san jacinto,maiz,2020,350.0,350.0,700.0,2.0
2414,13,Bolívar,"13,654",san jacinto,aji,2020,150.0,150.0,600.0,4.0
2415,13,Bolívar,"13,654",san jacinto,frijol,2020,50.0,50.0,140.0,3.0
2416,13,Bolívar,"13,654",san jacinto,ñame,2020,3500.0,3500.0,52500.0,15.0
2417,13,Bolívar,"13,654",san jacinto,tabaco,2020,50.0,50.0,100.0,2.0
2418,13,Bolívar,"13,654",san jacinto,yuca,2020,2500.0,2500.0,30000.0,12.0
2419,13,Bolívar,"13,654",san jacinto,aji,2020,160.0,160.0,800.0,5.0
2420,13,Bolívar,"13,654",san jacinto,maiz,2020,70.0,70.0,210.0,3.0
2421,13,Bolívar,"13,654",san jacinto,ajonjoli,2020,90.0,90.0,90.0,1.0
2422,13,Bolívar,"13,654",san jacinto,patilla,2020,6.0,6.0,90.0,15.0
2423,13,Bolívar,"13,654",san jacinto,berenjena,2020,3.0,3.0,36.0,12.0
2424,13,Bolívar,"13,654",san jacinto,tomate,2020,6.0,6.0,60.0,10.0
2425,13,Bolívar,"13,654",san jacinto,batata,2020,6.0,6.0,48.0,8.0
2426,13,Bolívar,"13,654",san jacinto,ahuyama,2020,15.0,15.0,105.0,7.0
2427,13,Bolívar,"13,654",san jacinto,achiote,2020,12.0,12.0,24.0,2.0
2428,13,Bolívar,"13,654",san jacinto,maiz,2020,2800.0,2800.0,5600.0,2.0
2429,13,Bolívar,"13,654",san jacinto,arroz,2020,180.0,180.0,198.0,1.0
2430,13,Bolívar,"13,654",san jacinto,frijol,2020,70.0,70.0,196.0,3.0
2431,13,Bolívar,"13,654",san jacinto,ajonjoli,2020,120.0,120.0,120.0,1.0
2432,13,Bolívar,"13,654",san jacinto,ñame,2020,170.0,170.0,2550.0,15.0
2433,13,Bolívar,"13,654",san jacinto,yuca,2020,450.0,450.0,5400.0,12.0
2434,13,Bolívar,"13,654",san jacinto,maiz,2020,150.0,150.0,450.0,3.0
2435,13,Bolívar,"13,654",san jacinto,aji,2020,120.0,120.0,600.0,5.0
2436,13,Bolívar,"13,654",san jacinto,aguacate,2020,300.0,280.0,4200.0,15.0
2437,13,Bolívar,"13,654",san jacinto,cacao,2020,241.0,241.0,96.0,0.0
2438,13,Bolívar,"13,654",san jacinto,cafe,2020,49.0,30.0,30.0,1.0
2439,13,Bolívar,"13,654",san jacinto,caña,2020,50.0,50.0,100.0,2.0
2440,13,Bolívar,"13,654",san jacinto,platano,2020,600.0,500.0,2000.0,4.0
2441,13,Bolívar,"13,654",san jacinto,palma de aceite,2020,150.0,150.0,491.0,3.0
2442,13,Bolívar,"13,654",san jacinto,citricos,2020,15.0,15.0,165.0,11.0
2443,13,Bolívar,"13,654",san jacinto,papaya,2020,7.0,7.0,350.0,50.0
2444,13,Bolívar,"13,654",san jacinto,mango,2020,25.0,25.0,100.0,4.0
2445,13,Bolívar,"13,654",san jacinto,mango,2020,2.0,2.0,12.0,6.0
2446,13,Bolívar,"13,655",san jacinto del cauca,arroz,2020,500.0,500.0,2000.0,4.0
2447,13,Bolívar,"13,655",san jacinto del cauca,arroz,2020,5500.0,5500.0,27500.0,5.0
2448,13,Bolívar,"13,655",san jacinto del cauca,maiz,2020,600.0,600.0,1800.0,3.0
2449,13,Bolívar,"13,655",san jacinto del cauca,yuca,2020,150.0,150.0,1500.0,10.0
2450,13,Bolívar,"13,655",san jacinto del cauca,arroz,2020,300.0,270.0,1080.0,4.0
2451,13,Bolívar,"13,655",san jacinto del cauca,arroz,2020,4600.0,4300.0,21500.0,5.0
2452,13,Bolívar,"13,655",san jacinto del cauca,yuca,2020,100.0,100.0,1000.0,10.0
2453,13,Bolívar,"13,655",san jacinto del cauca,cacao,2020,10.0,10.0,8.0,1.0
2454,13,Bolívar,"13,655",san jacinto del cauca,platano,2020,60.0,60.0,360.0,6.0
2455,13,Bolívar,"13,657",san juan nepomuceno,maiz,2020,1200.0,1200.0,3000.0,3.0
2456,13,Bolívar,"13,657",san juan nepomuceno,frijol,2020,75.0,70.0,140.0,2.0
2457,13,Bolívar,"13,657",san juan nepomuceno,ñame,2020,3600.0,3600.0,43200.0,12.0
2458,13,Bolívar,"13,657",san juan nepomuceno,maiz,2020,2000.0,2000.0,5000.0,3.0
2459,13,Bolívar,"13,657",san juan nepomuceno,frijol,2020,80.0,75.0,150.0,2.0
2460,13,Bolívar,"13,657",san juan nepomuceno,yuca,2020,1500.0,1500.0,18000.0,12.0
2461,13,Bolívar,"13,657",san juan nepomuceno,yuca,2020,900.0,900.0,10800.0,12.0
2462,13,Bolívar,"13,657",san juan nepomuceno,aji,2020,300.0,250.0,875.0,4.0
2463,13,Bolívar,"13,657",san juan nepomuceno,aji,2020,300.0,300.0,1050.0,4.0
2464,13,Bolívar,"13,657",san juan nepomuceno,maiz,2020,320.0,320.0,1120.0,4.0
2465,13,Bolívar,"13,657",san juan nepomuceno,cacao,2020,99.0,70.0,35.0,1.0
2466,13,Bolívar,"13,657",san juan nepomuceno,naranja,2020,45.0,45.0,720.0,16.0
2467,13,Bolívar,"13,657",san juan nepomuceno,platano,2020,303.0,303.0,2424.0,8.0
2468,13,Bolívar,"13,657",san juan nepomuceno,mango,2020,30.0,30.0,420.0,14.0
2469,13,Bolívar,"13,657",san juan nepomuceno,guayaba,2020,15.0,15.0,90.0,6.0
2470,13,Bolívar,"13,667",san martin de loba,arroz,2020,70.0,60.0,99.0,2.0
2471,13,Bolívar,"13,667",san martin de loba,maiz,2020,400.0,350.0,525.0,2.0
2472,13,Bolívar,"13,667",san martin de loba,yuca,2020,300.0,250.0,3000.0,12.0
2473,13,Bolívar,"13,667",san martin de loba,ahuyama,2020,25.0,20.0,200.0,10.0
2474,13,Bolívar,"13,667",san martin de loba,arroz,2020,100.0,90.0,149.0,2.0
2475,13,Bolívar,"13,667",san martin de loba,maiz,2020,600.0,550.0,825.0,2.0
2476,13,Bolívar,"13,667",san martin de loba,yuca,2020,300.0,280.0,3080.0,11.0
2477,13,Bolívar,"13,667",san martin de loba,ahuyama,2020,15.0,10.0,100.0,10.0
2478,13,Bolívar,"13,667",san martin de loba,aguacate,2020,72.0,72.0,864.0,12.0
2479,13,Bolívar,"13,667",san martin de loba,platano,2020,102.0,100.0,800.0,8.0
2480,13,Bolívar,"13,670",san pablo,arroz,2020,970.0,920.0,4600.0,5.0
2481,13,Bolívar,"13,670",san pablo,arroz,2020,0.0,0.0,0.0,0.0
2482,13,Bolívar,"13,670",san pablo,maiz,2020,1120.0,1008.0,1310.0,1.0
2483,13,Bolívar,"13,670",san pablo,patilla,2020,20.0,20.0,300.0,15.0
2484,13,Bolívar,"13,670",san pablo,yuca,2020,780.0,780.0,11700.0,15.0
2485,13,Bolívar,"13,670",san pablo,arroz,2020,500.0,475.0,2375.0,5.0
2486,13,Bolívar,"13,670",san pablo,arroz,2020,0.0,0.0,0.0,0.0
2487,13,Bolívar,"13,670",san pablo,maiz,2020,800.0,800.0,1040.0,1.0
2488,13,Bolívar,"13,670",san pablo,patilla,2020,20.0,20.0,300.0,15.0
2489,13,Bolívar,"13,670",san pablo,ñame,2020,10.0,10.0,60.0,6.0
2490,13,Bolívar,"13,670",san pablo,frijol,2020,2.0,2.0,1.0,1.0
2491,13,Bolívar,"13,670",san pablo,cacao,2020,1200.0,800.0,640.0,1.0
2492,13,Bolívar,"13,670",san pablo,palma de aceite,2020,8796.0,8076.0,18074.0,2.0
2493,13,Bolívar,"13,670",san pablo,platano,2020,855.0,855.0,17100.0,20.0
2494,13,Bolívar,"13,670",san pablo,guanabana,2020,2.0,0.0,0.0,0.0
2495,13,Bolívar,"13,670",san pablo,naranja,2020,6.0,0.0,0.0,0.0
2496,13,Bolívar,"13,670",san pablo,caña,2020,30.0,0.0,0.0,0.0
2497,13,Bolívar,"13,673",santa catalina,maiz,2020,500.0,500.0,500.0,1.0
2498,13,Bolívar,"13,673",santa catalina,melon,2020,12.0,12.0,312.0,26.0
2499,13,Bolívar,"13,673",santa catalina,frijol,2020,6.0,5.0,5.0,1.0
2500,13,Bolívar,"13,673",santa catalina,ñame,2020,120.0,110.0,1100.0,10.0
2501,13,Bolívar,"13,673",santa catalina,yuca,2020,300.0,300.0,1500.0,5.0
2502,13,Bolívar,"13,673",santa catalina,maiz,2020,650.0,390.0,390.0,1.0
2503,13,Bolívar,"13,673",santa catalina,melon,2020,15.0,2.0,52.0,26.0
2504,13,Bolívar,"13,673",santa catalina,frijol,2020,20.0,10.0,10.0,1.0
2505,13,Bolívar,"13,673",santa catalina,ahuyama,2020,20.0,2.0,24.0,12.0
2506,13,Bolívar,"13,673",santa catalina,ñame,2020,4.0,4.0,40.0,10.0
2507,13,Bolívar,"13,673",santa catalina,yuca,2020,350.0,300.0,3000.0,10.0
2508,13,Bolívar,"13,673",santa catalina,aguacate,2020,4.0,3.0,6.0,2.0
2509,13,Bolívar,"13,673",santa catalina,coco,2020,7.0,7.0,25.0,4.0
2510,13,Bolívar,"13,673",santa catalina,guanabana,2020,19.0,19.0,209.0,11.0
2511,13,Bolívar,"13,673",santa catalina,limon,2020,8.0,4.0,56.0,14.0
2512,13,Bolívar,"13,673",santa catalina,mango,2020,263.0,253.0,4554.0,18.0
2513,13,Bolívar,"13,673",santa catalina,palma de aceite,2020,185.0,185.0,565.0,3.0
2514,13,Bolívar,"13,673",santa catalina,platano,2020,42.0,42.0,294.0,7.0
2515,13,Bolívar,"13,683",santa rosa,maiz,2020,337.0,240.0,288.0,1.0
2516,13,Bolívar,"13,683",santa rosa,melon,2020,8.0,5.0,30.0,6.0
2517,13,Bolívar,"13,683",santa rosa,patilla,2020,6.0,2.0,18.0,9.0
2518,13,Bolívar,"13,683",santa rosa,berenjena,2020,73.0,28.0,252.0,9.0
2519,13,Bolívar,"13,683",santa rosa,frijol,2020,24.0,16.0,22.0,1.0
2520,13,Bolívar,"13,683",santa rosa,ñame,2020,30.0,22.0,198.0,9.0
2521,13,Bolívar,"13,683",santa rosa,yuca,2020,325.0,200.0,3600.0,18.0
2522,13,Bolívar,"13,683",santa rosa,arroz,2020,10.0,6.0,10.0,2.0
2523,13,Bolívar,"13,683",santa rosa,maiz,2020,150.0,60.0,60.0,1.0
2524,13,Bolívar,"13,683",santa rosa,melon,2020,16.0,14.0,112.0,8.0
2525,13,Bolívar,"13,683",santa rosa,patilla,2020,14.0,7.0,42.0,6.0
2526,13,Bolívar,"13,683",santa rosa,berenjena,2020,18.0,10.0,80.0,8.0
2527,13,Bolívar,"13,683",santa rosa,tomate,2020,2.0,1.0,2.0,2.0
2528,13,Bolívar,"13,683",santa rosa,frijol,2020,6.0,4.0,14.0,3.0
2529,13,Bolívar,"13,683",santa rosa,ñame,2020,0.0,0.0,0.0,0.0
2530,13,Bolívar,"13,683",santa rosa,yuca,2020,36.0,1.0,10.0,10.0
2531,13,Bolívar,"13,683",santa rosa,guayaba,2020,24.0,16.0,48.0,3.0
2532,13,Bolívar,"13,683",santa rosa,limon,2020,43.0,19.0,342.0,18.0
2533,13,Bolívar,"13,683",santa rosa,mango,2020,100.0,94.0,1692.0,18.0
2534,13,Bolívar,"13,683",santa rosa,platano,2020,95.0,83.0,498.0,6.0
2535,13,Bolívar,"13,688",santa rosa del sur,maiz,2020,1100.0,1090.0,1635.0,2.0
2536,13,Bolívar,"13,688",santa rosa del sur,frijol,2020,500.0,500.0,300.0,1.0
2537,13,Bolívar,"13,688",santa rosa del sur,yuca,2020,1030.0,1020.0,15300.0,15.0
2538,13,Bolívar,"13,688",santa rosa del sur,maiz,2020,900.0,895.0,1343.0,2.0
2539,13,Bolívar,"13,688",santa rosa del sur,frijol,2020,500.0,500.0,300.0,1.0
2540,13,Bolívar,"13,688",santa rosa del sur,yuca,2020,120.0,115.0,1725.0,15.0
2541,13,Bolívar,"13,688",santa rosa del sur,aguacate,2020,123.0,123.0,554.0,5.0
2542,13,Bolívar,"13,688",santa rosa del sur,cacao,2020,3000.0,1300.0,650.0,1.0
2543,13,Bolívar,"13,688",santa rosa del sur,cafe,2020,1305.0,1230.0,984.0,1.0
2544,13,Bolívar,"13,688",santa rosa del sur,caña,2020,630.0,585.0,5265.0,9.0
2545,13,Bolívar,"13,688",santa rosa del sur,pitahaya,2020,15.0,15.0,75.0,5.0
2546,13,Bolívar,"13,688",santa rosa del sur,platano,2020,1000.0,1000.0,15000.0,15.0
2547,13,Bolívar,"13,744",simiti,arroz,2020,300.0,290.0,798.0,3.0
2548,13,Bolívar,"13,744",simiti,maiz,2020,250.0,220.0,660.0,3.0
2549,13,Bolívar,"13,744",simiti,frijol,2020,25.0,25.0,38.0,2.0
2550,13,Bolívar,"13,744",simiti,yuca,2020,40.0,37.0,322.0,9.0
2551,13,Bolívar,"13,744",simiti,arroz,2020,320.0,310.0,853.0,3.0
2552,13,Bolívar,"13,744",simiti,maiz,2020,220.0,208.0,624.0,3.0
2553,13,Bolívar,"13,744",simiti,frijol,2020,20.0,16.0,24.0,2.0
2554,13,Bolívar,"13,744",simiti,yuca,2020,30.0,26.0,226.0,9.0
2555,13,Bolívar,"13,744",simiti,aguacate,2020,23.0,13.0,52.0,4.0
2556,13,Bolívar,"13,744",simiti,cacao,2020,1039.0,755.0,453.0,1.0
2557,13,Bolívar,"13,744",simiti,palma de aceite,2020,6280.0,5680.0,21069.0,4.0
2558,13,Bolívar,"13,744",simiti,platano,2020,167.0,150.0,900.0,6.0
2559,13,Bolívar,"13,760",soplaviento,maiz,2020,75.0,65.0,55.0,1.0
2560,13,Bolívar,"13,760",soplaviento,frijol,2020,6.0,5.0,15.0,3.0
2561,13,Bolívar,"13,760",soplaviento,yuca,2020,75.0,60.0,300.0,5.0
2562,13,Bolívar,"13,760",soplaviento,melon,2020,5.0,5.0,18.0,4.0
2563,13,Bolívar,"13,760",soplaviento,maiz,2020,80.0,50.0,42.0,1.0
2564,13,Bolívar,"13,760",soplaviento,frijol,2020,7.0,4.0,10.0,3.0
2565,13,Bolívar,"13,760",soplaviento,yuca,2020,80.0,45.0,180.0,4.0
2566,13,Bolívar,"13,760",soplaviento,melon,2020,6.0,5.0,18.0,4.0
2567,13,Bolívar,"13,760",soplaviento,guayaba,2020,1.0,1.0,2.0,4.0
2568,13,Bolívar,"13,760",soplaviento,mango,2020,14.0,13.0,39.0,3.0
2569,13,Bolívar,"13,760",soplaviento,platano,2020,0.0,0.0,0.0,0.0
2570,13,Bolívar,"13,780",talaigua nuevo,maiz,2020,350.0,300.0,380.0,1.0
2571,13,Bolívar,"13,780",talaigua nuevo,patilla,2020,8.0,7.0,50.0,7.0
2572,13,Bolívar,"13,780",talaigua nuevo,hortalizas varias,2020,50.0,50.0,58.0,1.0
2573,13,Bolívar,"13,780",talaigua nuevo,tabaco,2020,28.0,27.0,24.0,1.0
2574,13,Bolívar,"13,780",talaigua nuevo,yuca,2020,350.0,300.0,2100.0,7.0
2575,13,Bolívar,"13,780",talaigua nuevo,maiz,2020,400.0,50.0,60.0,1.0
2576,13,Bolívar,"13,780",talaigua nuevo,patilla,2020,0.0,0.0,0.0,0.0
2577,13,Bolívar,"13,780",talaigua nuevo,hortalizas varias,2020,0.0,0.0,0.0,0.0
2578,13,Bolívar,"13,780",talaigua nuevo,coco,2020,26.0,26.0,135.0,5.0
2579,13,Bolívar,"13,780",talaigua nuevo,mango,2020,28.0,28.0,120.0,4.0
2580,13,Bolívar,"13,780",talaigua nuevo,naranja,2020,33.0,33.0,297.0,9.0
2581,13,Bolívar,"13,780",talaigua nuevo,platano,2020,75.0,55.0,240.0,4.0
2582,13,Bolívar,"13,810",tiquisio puerto rico,arroz,2020,987.0,950.0,4180.0,4.0
2583,13,Bolívar,"13,810",tiquisio puerto rico,arroz,2020,320.0,270.0,1485.0,6.0
2584,13,Bolívar,"13,810",tiquisio puerto rico,maiz,2020,400.0,370.0,1480.0,4.0
2585,13,Bolívar,"13,810",tiquisio puerto rico,ñame,2020,100.0,100.0,1100.0,11.0
2586,13,Bolívar,"13,810",tiquisio puerto rico,yuca,2020,100.0,100.0,1200.0,12.0
2587,13,Bolívar,"13,810",tiquisio puerto rico,arroz,2020,900.0,450.0,1980.0,4.0
2588,13,Bolívar,"13,810",tiquisio puerto rico,arroz,2020,250.0,250.0,1375.0,6.0
2589,13,Bolívar,"13,810",tiquisio puerto rico,maiz,2020,100.0,80.0,320.0,4.0
2590,13,Bolívar,"13,810",tiquisio puerto rico,cacao,2020,70.0,31.0,16.0,1.0
2591,13,Bolívar,"13,810",tiquisio puerto rico,caña,2020,68.0,48.0,29.0,1.0
2592,13,Bolívar,"13,810",tiquisio puerto rico,platano,2020,217.0,147.0,823.0,6.0
2593,13,Bolívar,"13,836",turbaco,maiz,2020,330.0,330.0,369.0,1.0
2594,13,Bolívar,"13,836",turbaco,yuca,2020,270.0,270.0,1890.0,7.0
2595,13,Bolívar,"13,836",turbaco,maiz,2020,435.0,430.0,481.0,1.0
2596,13,Bolívar,"13,836",turbaco,yuca,2020,200.0,200.0,1400.0,7.0
2597,13,Bolívar,"13,836",turbaco,caña,2020,38.0,28.0,112.0,4.0
2598,13,Bolívar,"13,836",turbaco,guanabana,2020,9.0,8.0,27.0,3.0
2599,13,Bolívar,"13,836",turbaco,limon,2020,6.0,6.0,6.0,1.0
2600,13,Bolívar,"13,836",turbaco,mango,2020,11.0,10.0,30.0,3.0
2601,13,Bolívar,"13,836",turbaco,naranja,2020,11.0,10.0,40.0,4.0
2602,13,Bolívar,"13,836",turbaco,piña,2020,3.0,3.0,9.0,3.0
2603,13,Bolívar,"13,836",turbaco,pomelo,2020,3.0,1.0,4.0,4.0
2604,13,Bolívar,"13,836",turbaco,platano,2020,5.0,5.0,20.0,4.0
2605,13,Bolívar,"13,838",turbana,maiz,2020,555.0,510.0,214.0,0.0
2606,13,Bolívar,"13,838",turbana,yuca,2020,490.0,490.0,3920.0,8.0
2607,13,Bolívar,"13,838",turbana,maiz,2020,830.0,760.0,383.0,1.0
2608,13,Bolívar,"13,838",turbana,yuca,2020,200.0,200.0,1600.0,8.0
2609,13,Bolívar,"13,838",turbana,nispero,2020,13.0,13.0,65.0,5.0
2610,13,Bolívar,"13,838",turbana,limon,2020,69.0,69.0,621.0,9.0
2611,13,Bolívar,"13,838",turbana,mango,2020,360.0,180.0,900.0,5.0
2612,13,Bolívar,"13,873",villanueva,maiz,2020,2240.0,675.0,680.0,1.0
2613,13,Bolívar,"13,873",villanueva,ñame,2020,500.0,275.0,4703.0,17.0
2614,13,Bolívar,"13,873",villanueva,yuca,2020,2230.0,1792.0,52057.0,29.0
2615,13,Bolívar,"13,873",villanueva,maiz,2020,3116.0,2528.0,2545.0,1.0
2616,13,Bolívar,"13,873",villanueva,ñame,2020,500.0,275.0,4703.0,17.0
2617,13,Bolívar,"13,873",villanueva,yuca,2020,750.0,600.0,17424.0,29.0
2618,13,Bolívar,"13,873",villanueva,caña,2020,23.0,23.0,18.0,1.0
2619,13,Bolívar,"13,873",villanueva,guayaba,2020,4.0,4.0,190.0,48.0
2620,13,Bolívar,"13,873",villanueva,mango,2020,352.0,352.0,7270.0,21.0
2621,13,Bolívar,"13,873",villanueva,piña,2020,3.0,3.0,230.0,77.0
2622,13,Bolívar,"13,873",villanueva,platano,2020,93.0,93.0,1830.0,20.0
2623,13,Bolívar,"13,894",zambrano,maiz,2020,720.0,720.0,302.0,0.0
2624,13,Bolívar,"13,894",zambrano,frijol,2020,250.0,250.0,215.0,1.0
2625,13,Bolívar,"13,894",zambrano,yuca,2020,400.0,400.0,4800.0,12.0
2626,13,Bolívar,"13,894",zambrano,maiz,2020,720.0,360.0,151.0,0.0
2627,13,Bolívar,"13,894",zambrano,frijol,2020,250.0,130.0,112.0,1.0
2628,13,Bolívar,"13,894",zambrano,ajonjoli,2020,50.0,50.0,60.0,1.0
2629,13,Bolívar,"13,894",zambrano,ahuyama,2020,25.0,25.0,300.0,12.0
2630,13,Bolívar,"13,894",zambrano,tabaco,2020,20.0,20.0,40.0,2.0
2631,13,Bolívar,"13,894",zambrano,patilla,2020,20.0,20.0,240.0,12.0
2632,13,Bolívar,"13,894",zambrano,melon,2020,20.0,20.0,240.0,12.0
2633,13,Bolívar,"13,894",zambrano,yuca,2020,1000.0,1000.0,12000.0,12.0
2634,13,Bolívar,"13,894",zambrano,palma de aceite,2020,1430.0,1430.0,3575.0,3.0
